"MaAsLin2_features_merge","Freq"
"K07706",2
"K07711",2
"K07715",2
"K07726",2
"K07740",2
"K07749",2
"K07751",2
"K07757",2
"K07773",2
"K07777",2
"K07781",2
"K07782",2
"K07788",2
"K07789",2
"K07796",2
"K07810",2
"K07814",2
"K08070",2
"K08093",2
"K08094",2
"K08100",2
"K08137",2
"K08154",2
"K08160",2
"K08161",2
"K08163",2
"K08172",2
"K08174",2
"K08178",2
"K08194",2
"K08221",2
"K08225",2
"K08226",2
"K08227",2
"K08234",2
"K08259",2
"K08276",2
"K08281",2
"K08297",2
"K08300",2
"K08305",2
"K08306",2
"K08308",2
"K08310",2
"K08311",2
"K08312",2
"K08313",2
"K08315",2
"K08316",2
"K08318",2
"K08319",2
"K08322",2
"K08324",2
"K08349",2
"K08350",2
"K08352",2
"K08365",2
"K08368",2
"K08604",2
"K08640",2
"K08679",2
"K08681",2
"K08682",2
"K08721",2
"K08964",2
"K08965",2
"K08970",2
"K08972",2
"K08989",2
"K08992",2
"K08993",2
"K08997",2
"K08998",2
"K09013",2
"K09016",2
"K09018",2
"K09019",2
"K09020",2
"K09021",2
"K09022",2
"K09023",2
"K09024",2
"K09116",2
"K09123",2
"K09133",2
"K09136",2
"K09138",2
"K09158",2
"K09159",2
"K09160",2
"K09161",2
"K09167",2
"K09456",2
"K09458",2
"K09459",2
"K09471",2
"K09473",2
"K09612",2
"K09640",2
"K09681",2
"K09684",2
"K09689",2
"K09692",2
"K09694",2
"K09696",2
"K09697",2
"K09703",2
"K09705",2
"K09707",2
"K09710",2
"K09712",2
"K09740",2
"K09771",2
"K09780",2
"K09781",2
"K09786",2
"K09791",2
"K09799",2
"K09801",2
"K09802",2
"K09806",2
"K09807",2
"K09812",2
"K09823",2
"K09824",2
"K09862",2
"K09882",2
"K09888",2
"K09889",2
"K09890",2
"K09891",2
"K09892",2
"K09893",2
"K09895",2
"K09896",2
"K09897",2
"K09898",2
"K09899",2
"K09901",2
"K09902",2
"K09904",2
"K09906",2
"K09907",2
"K09908",2
"K09911",2
"K09912",2
"K09914",2
"K09915",2
"K09916",2
"K09917",2
"K09918",2
"K09920",2
"K09921",2
"K09925",2
"K09927",2
"K09933",2
"K09936",2
"K09937",2
"K09972",2
"K09975",2
"K09978",2
"K09998",2
"K09999",2
"K10001",2
"K10002",2
"K10003",2
"K10010",2
"K10013",2
"K10015",2
"K10016",2
"K10017",2
"K10018",2
"K10024",2
"K10025",2
"K10036",2
"K10037",2
"K10108",2
"K10109",2
"K10190",2
"K10195",2
"K10201",2
"K10206",2
"K10213",2
"K10232",2
"K10234",2
"K10237",2
"K10242",2
"K10527",2
"K10530",2
"K10544",2
"K10617",2
"K10670",2
"K10671",2
"K10672",2
"K10678",2
"K10680",2
"K10708",2
"K10710",2
"K10747",2
"K10748",2
"K10763",2
"K10797",2
"K10804",2
"K10806",2
"K10831",2
"K10857",2
"K10979",2
"K10986",2
"K11004",2
"K11041",2
"K11045",2
"K11073",2
"K11074",2
"K11075",2
"K11076",2
"K11102",2
"K11104",2
"K11106",2
"K11107",2
"K11175",2
"K11183",2
"K11191",2
"K11192",2
"K11206",2
"K11208",2
"K11209",2
"K11250",2
"K11258",2
"K11312",2
"K11391",2
"K11477",2
"K11530",2
"K11604",2
"K11624",2
"K11641",2
"K11685",2
"K11691",2
"K11708",2
"K11719",2
"K11734",2
"K11735",2
"K11736",2
"K11738",2
"K11742",2
"K11743",2
"K11745",2
"K11746",2
"K11747",2
"K11749",2
"K11750",2
"K11753",2
"K11754",2
"K11892",2
"K11894",2
"K11900",2
"K11901",2
"K11903",2
"K11905",2
"K11906",2
"K11910",2
"K11911",2
"K11914",2
"K11922",2
"K11925",2
"K11926",2
"K11929",2
"K11930",2
"K11932",2
"K11933",2
"K11935",2
"K11937",2
"K11938",2
"K11939",2
"K11940",2
"K11959",2
"K11960",2
"K12111",2
"K12112",2
"K12132",2
"K12138",2
"K12141",2
"K12142",2
"K12145",2
"K12147",2
"K12148",2
"K12149",2
"K12151",2
"K12152",2
"K12216",2
"K12238",2
"K12256",2
"K12262",2
"K12264",2
"K12265",2
"K12266",2
"K12287",2
"K12288",2
"K12289",2
"K12290",2
"K12291",2
"K12368",2
"K12409",2
"K12410",2
"K12454",2
"K12500",2
"K12525",2
"K12543",2
"K12549",2
"K12551",2
"K12678",2
"K12684",2
"K12940",2
"K12942",2
"K12943",2
"K12952",2
"K12957",2
"K12961",2
"K12973",2
"K12974",2
"K12975",2
"K12996",2
"K12999",2
"K13007",2
"K13009",2
"K13012",2
"K13017",2
"K13038",2
"K13052",2
"K13255",2
"K13283",2
"K13301",2
"K13412",2
"K13497",2
"K13498",2
"K13522",2
"K13543",2
"K13582",2
"K13590",2
"K13607",2
"K13620",2
"K13630",2
"K13632",2
"K13634",2
"K13635",2
"K13639",2
"K13650",2
"K13654",2
"K13663",2
"K13683",2
"K13684",2
"K13688",2
"K13713",2
"K13730",2
"K13734",2
"K13746",2
"K13771",2
"K13779",2
"K13810",2
"K13891",2
"K13894",2
"K13919",2
"K13922",2
"K13926",2
"K13938",2
"K14053",2
"K14054",2
"K14055",2
"K14057",2
"K14059",2
"K14060",2
"K14063",2
"K14064",2
"K14091",2
"K14159",2
"K14187",2
"K14188",2
"K14194",2
"K14197",2
"K14287",2
"K14387",2
"K14392",2
"K14393",2
"K14588",2
"K14654",2
"K14681",2
"K14729",2
"K14762",2
"K14978",2
"K14982",2
"K15011",2
"K15034",2
"K15051",2
"K15125",2
"K15257",2
"K15268",2
"K15372",2
"K15396",2
"K15449",2
"K15461",2
"K15524",2
"K15534",2
"K15536",2
"K15540",2
"K15545",2
"K15548",2
"K15552",2
"K15587",2
"K15598",2
"K15632",2
"K15722",2
"K15723",2
"K15724",2
"K15735",2
"K15736",2
"K15738",2
"K15770",2
"K15772",2
"K15777",2
"K15827",2
"K15828",2
"K15829",2
"K15830",2
"K15832",2
"K15833",2
"K15834",2
"K15836",2
"K15852",2
"K15894",2
"K15897",2
"K15918",2
"K15974",2
"K15987",2
"K16011",2
"K16013",2
"K16066",2
"K16074",2
"K16076",2
"K16077",2
"K16088",2
"K16136",2
"K16209",2
"K16210",2
"K16301",2
"K16322",2
"K16326",2
"K16328",2
"K16329",2
"K16509",2
"K16555",2
"K16693",2
"K16695",2
"K16697",2
"K16702",2
"K16704",2
"K16784",2
"K16789",2
"K16868",2
"K16869",2
"K16870",2
"K16907",2
"K16925",2
"K16959",2
"K17210",2
"K17215",2
"K17216",2
"K17217",2
"K17234",2
"K17236",2
"K17247",2
"K17326",2
"K17463",2
"K17467",2
"K17468",2
"K17530",2
"K17640",2
"K17677",2
"K17686",2
"K17754",2
"K17758",2
"K17759",2
"K17763",2
"K17818",2
"K17884",2
"K17898",2
"K17938",2
"K17972",2
"K18011",2
"K18120",2
"K18140",2
"K18141",2
"K18142",2
"K18205",2
"K18206",2
"K18236",2
"K18282",2
"K18324",2
"K18325",2
"K18326",2
"K18353",2
"K18430",2
"K18479",2
"K18491",2
"K18545",2
"K18640",2
"K18657",2
"K18697",2
"K18702",2
"K18703",2
"K18765",2
"K18778",2
"K18788",2
"K18814",2
"K18821",2
"K18842",2
"K18850",2
"K18855",2
"K18890",2
"K18891",2
"K18892",2
"K18918",2
"K18919",2
"K18920",2
"K18921",2
"K18935",2
"K18940",2
"K18967",2
"K18986",2
"K18988",2
"K19000",2
"K19081",2
"K19091",2
"K19092",2
"K19100",2
"K19101",2
"K19129",2
"K19147",2
"K19160",2
"K19162",2
"K19165",2
"K19169",2
"K19172",2
"K19180",2
"K19215",2
"K19223",2
"K19228",2
"K19268",2
"K19303",2
"K19334",2
"K19337",2
"K19338",2
"K19465",2
"K19507",2
"K19547",2
"K19548",2
"K19587",2
"K19610",2
"K19666",2
"K19688",2
"K19689",2
"K19696",2
"K19701",2
"K19707",2
"K19714",2
"K19734",2
"K19775",2
"K19776",2
"K19779",2
"K19789",2
"K19793",2
"K19810",2
"K19883",2
"K19970",2
"K19973",2
"K20037",2
"K20113",2
"K20116",2
"K20256",2
"K20263",2
"K20266",2
"K20319",2
"K20320",2
"K20333",2
"K20379",2
"K20391",2
"K20421",2
"K20447",2
"K20449",2
"K20452",2
"K20487",2
"K20489",2
"K20490",2
"K20491",2
"K20492",2
"K20765",2
"K20801",2
"K20861",2
"K20881",2
"K20918",2
"K20945",2
"K20956",2
"K20967",2
"K20989",2
"K21011",2
"K21012",2
"K21021",2
"K21023",2
"K21030",2
"K21053",2
"K21086",2
"K21087",2
"K21089",2
"K21090",2
"K21132",2
"K21135",2
"K21275",2
"K21303",2
"K21344",2
"K21366",2
"K21399",2
"K21400",2
"K21405",2
"K21417",2
"K21479",2
"K21493",2
"K21563",2
"K21576",2
"K21602",2
"K21638",2
"K21695",2
"K21698",2
"K21703",2
"K21757",2
"K21826",2
"K21828",2
"K21834",2
"K21883",2
"K21908",2
"K21910",2
"K21948",2
"K21959",2
"K21964",2
"K21965",2
"K21967",2
"K21968",2
"K21972",2
"K21973",2
"K21974",2
"K21975",2
"K21976",2
"K21993",2
"K22026",2
"K22041",2
"K22044",2
"K22110",2
"K22132",2
"K22205",2
"K22212",2
"K22213",2
"K22226",2
"K22251",2
"K22278",2
"K22302",2
"K22311",2
"K22349",2
"K22441",2
"K22445",2
"K22457",2
"K22491",2
"K00032",1
"K00050",1
"K00094",1
"K00098",1
"K00128",1
"K00129",1
"K00139",1
"K00218",1
"K00223",1
"K00265",1
"K00287",1
"K00298",1
"K00301",1
"K00323",1
"K00326",1
"K00372",1
"K00499",1
"K00548",1
"K00563",1
"K00608",1
"K00610",1
"K00632",1
"K00648",1
"K00656",1
"K00687",1
"K00690",1
"K00703",1
"K00762",1
"K00885",1
"K00925",1
"K00931",1
"K00933",1
"K00967",1
"K00984",1
"K01011",1
"K01039",1
"K01075",1
"K01093",1
"K01174",1
"K01181",1
"K01182",1
"K01184",1
"K01222",1
"K01281",1
"K01312",1
"K01318",1
"K01361",1
"K01400",1
"K01427",1
"K01485",1
"K01499",1
"K01523",1
"K01545",1
"K01568",1
"K01615",1
"K01689",1
"K01725",1
"K01730",1
"K01736",1
"K01746",1
"K01755",1
"K01787",1
"K01795",1
"K01835",1
"K01838",1
"K01844",1
"K01883",1
"K01890",1
"K01908",1
"K01915",1
"K01941",1
"K01953",1
"K01954",1
"K01971",1
"K01974",1
"K02086",1
"K02107",1
"K02121",1
"K02195",1
"K02196",1
"K02199",1
"K02203",1
"K02240",1
"K02245",1
"K02355",1
"K02398",1
"K02408",1
"K02418",1
"K02436",1
"K02437",1
"K02471",1
"K02550",1
"K02563",1
"K02567",1
"K02568",1
"K02569",1
"K02570",1
"K02574",1
"K02585",1
"K02591",1
"K02598",1
"K02619",1
"K02680",1
"K02696",1
"K02778",1
"K02779",1
"K02790",1
"K02791",1
"K02848",1
"K02859",1
"K02888",1
"K03043",1
"K03074",1
"K03191",1
"K03192",1
"K03203",1
"K03221",1
"K03225",1
"K03226",1
"K03228",1
"K03229",1
"K03273",1
"K03275",1
"K03276",1
"K03278",1
"K03279",1
"K03280",1
"K03288",1
"K03292",1
"K03301",1
"K03329",1
"K03335",1
"K03346",1
"K03402",1
"K03412",1
"K03414",1
"K03430",1
"K03459",1
"K03481",1
"K03532",1
"K03555",1
"K03587",1
"K03616",1
"K03617",1
"K03618",1
"K03629",1
"K03675",1
"K03688",1
"K03695",1
"K03707",1
"K03722",1
"K03726",1
"K03743",1
"K03745",1
"K03755",1
"K03765",1
"K03809",1
"K03894",1
"K03895",1
"K03896",1
"K03897",1
"K03929",1
"K03932",1
"K03935",1
"K03973",1
"K04013",1
"K04016",1
"K04018",1
"K04020",1
"K04025",1
"K04033",1
"K04045",1
"K04065",1
"K04078",1
"K04080",1
"K04098",1
"K04099",1
"K04102",1
"K04103",1
"K04117",1
"K04343",1
"K04525",1
"K04711",1
"K04720",1
"K04784",1
"K05012",1
"K05305",1
"K05358",1
"K05361",1
"K05363",1
"K05365",1
"K05523",1
"K05528",1
"K05597",1
"K05629",1
"K05631",1
"K05712",1
"K05713",1
"K05714",1
"K05791",1
"K05793",1
"K05818",1
"K05819",1
"K05831",1
"K05848",1
"K05880",1
"K05882",1
"K05887",1
"K05922",1
"K05946",1
"K05952",1
"K05979",1
"K06044",1
"K06112",1
"K06127",1
"K06133",1
"K06136",1
"K06155",1
"K06164",1
"K06169",1
"K06184",1
"K06313",1
"K06330",1
"K06350",1
"K06370",1
"K06416",1
"K06607",1
"K06866",1
"K06871",1
"K06887",1
"K06951",1
"K06954",1
"K06986",1
"K07013",1
"K07043",1
"K07097",1
"K07132",1
"K07169",1
"K07186",1
"K07225",1
"K07229",1
"K07233",1
"K07241",1
"K07249",1
"K07264",1
"K07271",1
"K07313",1
"K07314",1
"K07319",1
"K07336",1
"K07399",1
"K07445",1
"K07471",1
"K07478",1
"K07482",1
"K07492",1
"K07497",1
"K07507",1
"K07535",1
"K07560",1
"K07586",1
"K07591",1
"K07641",1
"K07647",1
"K07649",1
"K07658",1
"K07661",1
"K07663",1
"K07681",1
"K07685",1
"K07696",1
"K07709",1
"K07717",1
"K07733",1
"K07763",1
"K07768",1
"K07771",1
"K07772",1
"K07774",1
"K07786",1
"K07797",1
"K07800",1
"K07803",1
"K07806",1
"K07811",1
"K07821",1
"K07991",1
"K07995",1
"K07996",1
"K07997",1
"K08002",1
"K08003",1
"K08076",1
"K08081",1
"K08085",1
"K08087",1
"K08088",1
"K08170",1
"K08193",1
"K08195",1
"K08277",1
"K08344",1
"K08353",1
"K08354",1
"K08606",1
"K08652",1
"K08659",1
"K08667",1
"K08688",1
"K08722",1
"K08827",1
"K08866",1
"K08967",1
"K08981",1
"K08984",1
"K09001",1
"K09002",1
"K09470",1
"K09475",1
"K09477",1
"K09498",1
"K09527",1
"K09701",1
"K09709",1
"K09773",1
"K09777",1
"K09794",1
"K09818",1
"K09857",1
"K09880",1
"K09894",1
"K09900",1
"K09909",1
"K09910",1
"K09942",1
"K09960",1
"K09968",1
"K09969",1
"K09970",1
"K09980",1
"K09982",1
"K09989",1
"K09992",1
"K10012",1
"K10124",1
"K10188",1
"K10189",1
"K10212",1
"K10222",1
"K10231",1
"K10240",1
"K10531",1
"K10561",1
"K10576",1
"K10625",1
"K10673",1
"K10908",1
"K10939",1
"K10960",1
"K10972",1
"K10973",1
"K10975",1
"K11050",1
"K11051",1
"K11103",1
"K11139",1
"K11144",1
"K11210",1
"K11264",1
"K11329",1
"K11440",1
"K11472",1
"K11605",1
"K11606",1
"K11607",1
"K11615",1
"K11617",1
"K11621",1
"K11622",1
"K11645",1
"K11693",1
"K11709",1
"K11739",1
"K11811",1
"K11890",1
"K11897",1
"K11898",1
"K11902",1
"K11909",1
"K11913",1
"K11920",1
"K12056",1
"K12057",1
"K12058",1
"K12061",1
"K12064",1
"K12066",1
"K12067",1
"K12068",1
"K12071",1
"K12072",1
"K12081",1
"K12113",1
"K12127",1
"K12129",1
"K12130",1
"K12136",1
"K12137",1
"K12139",1
"K12144",1
"K12146",1
"K12210",1
"K12255",1
"K12299",1
"K12301",1
"K12303",1
"K12357",1
"K12508",1
"K12528",1
"K12529",1
"K12541",1
"K12542",1
"K12553",1
"K12555",1
"K12661",1
"K12700",1
"K12962",1
"K12963",1
"K12981",1
"K12984",1
"K12985",1
"K12991",1
"K13006",1
"K13014",1
"K13049",1
"K13053",1
"K13057",1
"K13117",1
"K13244",1
"K13480",1
"K13525",1
"K13636",1
"K13651",1
"K13655",1
"K13727",1
"K13816",1
"K13868",1
"K13928",1
"K13933",1
"K13936",1
"K13966",1
"K14026",1
"K14061",1
"K14065",1
"K14080",1
"K14086",1
"K14164",1
"K14168",1
"K14191",1
"K14210",1
"K14213",1
"K14268",1
"K14394",1
"K14414",1
"K14447",1
"K14451",1
"K14475",1
"K14587",1
"K14591",1
"K14750",1
"K14989",1
"K15110",1
"K15256",1
"K15509",1
"K15520",1
"K15547",1
"K15549",1
"K15550",1
"K15576",1
"K15577",1
"K15578",1
"K15711",1
"K15737",1
"K15780",1
"K15835",1
"K15898",1
"K15912",1
"K15919",1
"K15984",1
"K16044",1
"K16090",1
"K16135",1
"K16138",1
"K16140",1
"K16146",1
"K16171",1
"K16239",1
"K16240",1
"K16248",1
"K16321",1
"K16324",1
"K16325",1
"K16346",1
"K16347",1
"K16371",1
"K16426",1
"K16667",1
"K16707",1
"K16711",1
"K16878",1
"K16879",1
"K16881",1
"K16958",1
"K17051",1
"K17062",1
"K17214",1
"K17246",1
"K17316",1
"K17608",1
"K17624",1
"K17653",1
"K17736",1
"K17835",1
"K17838",1
"K17850",1
"K17871",1
"K17872",1
"K17910",1
"K18009",1
"K18012",1
"K18014",1
"K18015",1
"K18029",1
"K18087",1
"K18089",1
"K18147",1
"K18248",1
"K18292",1
"K18298",1
"K18299",1
"K18320",1
"K18321",1
"K18348",1
"K18530",1
"K18531",1
"K18552",1
"K18554",1
"K18626",1
"K18673",1
"K18692",1
"K18729",1
"K18752",1
"K18838",1
"K18862",1
"K18866",1
"K18898",1
"K18899",1
"K18922",1
"K18989",1
"K19002",1
"K19047",1
"K19128",1
"K19138",1
"K19139",1
"K19140",1
"K19155",1
"K19156",1
"K19161",1
"K19164",1
"K19186",1
"K19220",1
"K19238",1
"K19271",1
"K19290",1
"K19312",1
"K19335",1
"K19336",1
"K19339",1
"K19401",1
"K19429",1
"K19431",1
"K19572",1
"K19576",1
"K19585",1
"K19586",1
"K19693",1
"K19736",1
"K19777",1
"K19778",1
"K19819",1
"K19956",1
"K19975",1
"K20170",1
"K20172",1
"K20201",1
"K20274",1
"K20307",1
"K20483",1
"K20525",1
"K20707",1
"K20859",1
"K20862",1
"K20880",1
"K20895",1
"K21055",1
"K21085",1
"K21088",1
"K21253",1
"K21264",1
"K21265",1
"K21279",1
"K21307",1
"K21310",1
"K21350",1
"K21355",1
"K21465",1
"K21466",1
"K21512",1
"K21604",1
"K21637",1
"K21645",1
"K21688",1
"K21721",1
"K21742",1
"K21749",1
"K21750",1
"K21900",1
"K21905",1
"K21906",1
"K21907",1
"K21949",1
"K21963",1
"K21966",1
"K22003",1
"K22014",1
"K22067",1
"K22071",1
"K22104",1
"K22116",1
"K22131",1
"K22214",1
"K22227",1
"K22304",1
"K22325",1
"K22341",1
"K22351",1
"K22443",1
"K22444",1
"K22486",1
"K22487",1
"K22488",1
"K22489",1
"K22505",1
"K22507",1
"K22508",1
"K22509",1
"K22510",1
